[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▄▖[0m 1+:64835006-64835302                                                             4202794 (25269.6/sec)
[2K[44m[1m▙ [0m 1+:64835483-64835506|64836097-64836215|64837931-64838050                         4205812 (25272.4/sec)
[2K[44m[1m▛ [0m 1+:64837940-64838104|64838464-64838490                                           4209424 (25278.8/sec)
[2K[44m[1m▀▘[0m 1+:64838095-64838104|64838464-64838589|64839602-64839610                         4212569 (25282.3/sec)
[2K[44m[1m▝▀[0m 1+:64838521-64838589|64839602-64839642                                           4214062 (25274.8/sec)
[2K[44m[1m ▜[0m 1+:64839115-64839273#64839671-64839795|64841244-64841278                         4217470 (25279.9/sec)
[2K[44m[1m ▟[0m 1+:64839747-64839795|64841244-64841339|64841450-64841500                         4220398 (25282.1/sec)
[2K[44m[1m▗▄[0m 1+:64841308-64841339|64841450-64841603                                           4223641 (25286.3/sec)
[2K[44m[1m▄▖[0m 1+:64841530-64841601|64844063-64844176                                           4226540 (25288.3/sec)
[2K[44m[1m▙ [0m 1+:64844074-64844215|64844753-64844799                                           4230186 (25293.8/sec)
[2K[44m[1m▛ [0m 1+:64844016-64844174#64844442-64844600                                           4233093 (25295.8/sec)
[2K[44m[1m▀▘[0m 1+:64844791-64844889|64845512-64845560                                           4234448 (25285.4/sec)
[2K[44m[1m▝▀[0m 1+:64844873-64844889|64845512-64845640|64846648-64846660                         4237375 (25287.6/sec)
[2K[44m[1m ▜[0m 1+:64845613-64845640|64846648-64846736|64847531-64847534                         4240265 (25289.6/sec)
[2K[44m[1m ▟[0m 1+:64846474-64846632#64846681-64846839                                           4243408 (25293.2/sec)
[2K[44m[1m▗▄[0m 1+:64846807-64847101                                                             4244976 (25287.4/sec)
[2K[44m[1m▄▖[0m 1+:64844192-64844215|64844753-64844888#64847577-64847675|64850803-64850863       4246773 (25282.9/sec)
[2K[44m[1m▙ [0m 1+:64847912-64848070#64848110-64848268                                           4249781 (25285.6/sec)
[2K[44m[1m▛ [0m 1+:64850801-64850910|64855508-64855551                                           4254473 (25297.0/sec)
[2K[44m[1m▀▘[0m 1+:64850901-64850910|64855508-64855659                                           4257218 (25289.9/sec)
[2K[44m[1m▝▀[0m 1+:64854844-64855032                                                             4261794 (25300.7/sec)
[2K[44m[1m ▜[0m 1+:64855609-64855698|64857655-64857707                                           4265268 (25304.8/sec)
[2K[44m[1m ▟[0m 1+:64855583-64855698|64857655-64857779|64860104-64860119                         4268545 (25308.1/sec)
[2K[44m[1m▗▄[0m 1+:64857538-64857832                                                             4271948 (25312.8/sec)
[2K[44m[1m▄▖[0m 1+:64858401-64858559#64858609-64858767                                           4275480 (25317.9/sec)
[2K[44m[1m▙ [0m 1+:64860149-64860262|64864786-64864831                                           4279117 (25324.1/sec)
[2K[44m[1m▛ [0m 1+:64860169-64860262|64864786-64864903                                           4281805 (25324.7/sec)
[2K[44m[1m▀▘[0m 1+:64860112-64860262|64864786-64864932                                           4283045 (25316.3/sec)
[2K[44m[1m▝▀[0m 1+:64860205-64860262|64864786-64864955                                           4286915 (25324.0/sec)
[2K[44m[1m ▜[0m 1+:64864909-64864972|64866865-64866970                                           4289957 (25326.7/sec)
[2K[44m[1m ▟[0m 1+:64866934-64867130                                                             4293437 (25332.0/sec)
[2K[44m[1m▗▄[0m 1+:64867135-64867208|64869310-64869367                                           4296805 (25336.9/sec)
[2K[44m[1m▄▖[0m 1+:64869189-64869402                                                             4299889 (25339.2/sec)
[2K[44m[1m▙ [0m 1+:64869415-64869474|64873369-64873510                                           4303229 (25343.1/sec)
[2K[44m[1m▛ [0m 1+:64871759-64871917#64871927-64872085                                           4307330 (25343.3/sec)
[2K[44m[1m▀▘[0m 1+:64873353-64873591                                                             4310893 (25349.1/sec)
[2K[44m[1m▝▀[0m 1+:64874650-64874808#64874863-64875021                                           4314184 (25353.2/sec)
[2K[44m[1m ▜[0m 1+:64873409-64873523|64879024-64879148|64883276-64883353                         4318199 (25361.6/sec)
[2K[44m[1m ▟[0m 1+:64882198-64882356#64882716-64882874                                           4321513 (25365.9/sec)
[2K[44m[1m▗▄[0m 1+:64883419-64883475|64886258-64886341|64966332-64966350                         4324668 (25369.1/sec)
[2K[44m[1m▄▖[0m 1+:64887716-64887874#64888016-64888174                                           4328387 (25375.7/sec)
[2K[44m[1m▙ [0m 1+:64897063-64897221#64897306-64897464                                           4332923 (25387.1/sec)
[2K[44m[1m▛ [0m 1+:64900619-64900777#64900866-64901024                                           4335077 (25384.6/sec)
[2K[44m[1m▀▘[0m 1+:64906367-64906525#64906576-64906734                                           4339519 (25395.4/sec)
[2K[44m[1m▝▀[0m 1+:64911398-64911556#64911671-64911829                                           4343825 (25405.5/sec)
[2K[44m[1m ▜[0m 1+:64916422-64916732                                                             4348371 (25416.9/sec)
[2K[44m[1m ▟[0m 1+:64920026-64920220                                                             4352767 (25427.6/sec)
[2K[44m[1m▗▄[0m 1+:64924240-64924380                                                             4357220 (25438.6/sec)
[2K[44m[1m▄▖[0m 1+:64927001-64927198                                                             4361554 (25448.9/sec)
[2K[44m[1m▙ [0m 1+:64930374-64930659                                                             4365961 (25459.6/sec)
[2K[44m[1m▛ [0m 1+:64932186-64932310                                                             4368261 (25457.8/sec)
[2K[44m[1m▀▘[0m 1+:64935027-64935256                                                             4372702 (25468.7/sec)
[2K[44m[1m▝▀[0m 1+:64938566-64938724#64938752-64938910                                           4377047 (25479.1/sec)
[2K[44m[1m ▜[0m 1+:64942237-64942433                                                             4381602 (25490.0/sec)
[2K[44m[1m ▟[0m 1+:64945884-64946074                                                             4385847 (25499.7/sec)
[2K[44m[1m▗▄[0m 1+:64948638-64948855                                                             4390257 (25510.4/sec)
[2K[44m[1m▄▖[0m 1+:64952202-64952449                                                             4394659 (25521.0/sec)
[2K[44m[1m▙ [0m 1+:64955163-64955381                                                             4399142 (25532.0/sec)
[2K[44m[1m▛ [0m 1+:64956184-64956353                                                             4401469 (25530.6/sec)
[2K[44m[1m▀▘[0m 1+:64958003-64958288                                                             4405973 (25541.7/sec)
[2K[44m[1m▝▀[0m 1+:64960574-64960858                                                             4410503 (25553.0/sec)
[2K[44m[1m ▜[0m 1+:64962176-64962334#64962357-64962515                                           4415199 (25565.3/sec)
[2K[44m[1m ▟[0m 1+:64964556-64964842                                                             4419754 (25576.7/sec)
[2K[44m[1m▗▄[0m 1+:64965659-64965790                                                             4422041 (25575.0/sec)
[2K[44m[1m▄▖[0m 1+:64966353-64966559                                                             4426010 (25583.0/sec)
[2K[44m[1m▙ [0m 1+:64989029-64989187#64989303-64989461                                           4430410 (25593.5/sec)
[2K[44m[1m▛ [0m 1+:64998770-64998959                                                             4432996 (25592.7/sec)
[2K[44m[1m▀▘[0m 1+:65009401-65009636                                                             4437056 (25601.3/sec)
[2K[44m[1m▝▀[0m 1+:65023088-65023293                                                             4441391 (25611.3/sec)
[2K[44m[1m ▜[0m 1+:65031288-65031462                                                             4445607 (25620.7/sec)
[2K[44m[1m ▟[0m 1+:65039241-65039399#65039671-65039829                                           4449780 (25629.9/sec)
[2K[44m[1m▗▄[0m 1+:65045713-65045916                                                             4454105 (25639.9/sec)
[2K[44m[1m▄▖[0m 1+:65049937-65050182                                                             4458423 (25649.8/sec)
[2K[44m[1m▙ [0m 1+:65053766-65054024                                                             4462321 (25657.3/sec)
[2K[44m[1m▛ [0m 1+:65055819-65056038                                                             4464685 (25655.7/sec)
[2K[44m[1m▀▘[0m 1+:65057842-65058000#65058271-65058429                                           4468901 (25665.0/sec)
[2K[44m[1m▝▀[0m 1+:65061123-65061281#65061445-65061603                                           4473078 (25674.1/sec)
[2K[44m[1m ▜[0m 1+:65063424-65063632                                                             4477456 (25684.4/sec)
[2K[44m[1m ▟[0m 1+:65065517-65065664                                                             4481796 (25694.4/sec)
[2K[44m[1m▗▄[0m 1+:65148179-65148398                                                             4485779 (25702.3/sec)
[2K[44m[1m▄▖[0m 1+:65198468-65198702                                                             4485813 (25687.7/sec)
[2K[44m[1m▙ [0m 1+:64841292-64841339|64841450-64841561#65269111-65269269                         4485842 (25673.0/sec)
[2K[44m[1m▛ [0m 1+:65429760-65429918#65430035-65430193                                           4485873 (25658.3/sec)
[2K[44m[1m▀▘[0m 1+:65433550-65433800                                                             4485906 (25643.7/sec)
[2K[44m[1m▝▀[0m 1+:65548234-65548256|65561903-65562124                                           4487091 (25635.5/sec)
[2K[44m[1m ▜[0m 1+:65564059-65564297                                                             4489175 (25632.4/sec)
[2K[44m[1m ▟[0m 1+:66334132-66334374                                                             4489790 (25621.1/sec)
[2K[44m[1m▗▄[0m 1+:66338789-66338970                                                             4489920 (25607.1/sec)
[2K[44m[1m▄▖[0m 1+:66344787-66344945#66345004-66345162                                           4489938 (25592.4/sec)
[2K[44m[1m▙ [0m 1+:66353611-66353906                                                             4489973 (25577.9/sec)
[2K[44m[1m▛ [0m 1+:66361643-66361793|66363167-66363175#66363260-66363266|66363406-66363558       4489990 (25561.8/sec)
[2K[44m[1m▀▘[0m 1+:66370666-66370824#66370927-66371085                                           4490024 (25547.4/sec)
[2K[44m[1m▝▀[0m 1+:66396436-66396560                                                             4490231 (25533.9/sec)
